año_cd,zbs_residencia_cd,ccaa_cd
2013,1,ES22
2013,100,ES22
2013,102,ES22
2013,104,ES22
2013,107,ES22
2013,11,ES22
2013,110,ES22
2013,1101,ES24
2013,1102,ES24
2013,1103,ES24
2013,1104,ES24
2013,1105,ES24
2013,1106,ES24
2013,1107,ES24
2013,1108,ES24
2013,1109,ES24
2013,1110,ES24
2013,1111,ES24
2013,1112,ES24
2013,1113,ES24
2013,1114,ES24
2013,112,ES22
2013,114,ES22
2013,116,ES22
2013,118,ES22
2013,1201,ES24
2013,1202,ES24
2013,1203,ES24
2013,1204,ES24
2013,1205,ES24
2013,1206,ES24
2013,1207,ES24
2013,1208,ES24
2013,1209,ES24
2013,1210,ES24
2013,1211,ES24
2013,1213,ES24
2013,1214,ES24
2013,1215,ES24
2013,122,ES22
2013,124,ES22
2013,13,ES22
2013,15,ES22
2013,17,ES22
2013,19,ES22
2013,24,ES22
2013,2501,ES24
2013,2502,ES24
2013,2503,ES24
2013,2504,ES24
2013,2505,ES24
2013,2507,ES24
2013,2508,ES24
2013,2509,ES24
2013,2510,ES24
2013,2511,ES24
2013,2512,ES24
2013,2513,ES24
2013,2515,ES24
2013,2516,ES24
2013,2517,ES24
2013,2518,ES24
2013,2519,ES24
2013,2520,ES24
2013,2521,ES24
2013,2522,ES24
2013,2523,ES24
2013,2524,ES24
2013,2525,ES24
2013,26,ES22
2013,28,ES22
2013,3,ES22
2013,30,ES22
2013,32,ES22
2013,3301,ES24
2013,3302,ES24
2013,3303,ES24
2013,3304,ES24
2013,34,ES22
2013,36,ES22
2013,3601,ES24
2013,3602,ES24
2013,3603,ES24
2013,3604,ES24
2013,3605,ES24
2013,3606,ES24
2013,3607,ES24
2013,3608,ES24
2013,3609,ES24
2013,3610,ES24
2013,3611,ES24
2013,3612,ES24
2013,3613,ES24
2013,3614,ES24
2013,3615,ES24
2013,3616,ES24
2013,3617,ES24
2013,3618,ES24
2013,37,ES22
2013,3701,ES24
2013,3702,ES24
2013,3703,ES24
2013,3704,ES24
2013,3705,ES24
2013,3706,ES24
2013,3707,ES24
2013,3709,ES24
2013,3710,ES24
2013,3711,ES24
2013,39,ES22
2013,41,ES22
2013,43,ES22
2013,45,ES22
2013,47,ES22
2013,4801,ES24
2013,4802,ES24
2013,4803,ES24
2013,4804,ES24
2013,4805,ES24
2013,4806,ES24
2013,4807,ES24
2013,4808,ES24
2013,4809,ES24
2013,4810,ES24
2013,4811,ES24
2013,4812,ES24
2013,4813,ES24
2013,4814,ES24
2013,4815,ES24
2013,4816,ES24
2013,4817,ES24
2013,4898,ES24
2013,4899,ES24
2013,49,ES22
2013,4901,ES24
2013,4902,ES24
2013,4903,ES24
2013,4904,ES24
2013,4905,ES24
2013,4906,ES24
2013,4907,ES24
2013,4908,ES24
2013,4909,ES24
2013,4910,ES24
2013,4911,ES24
2013,4912,ES24
2013,4999,ES24
2013,5,ES22
2013,50101,ES12
2013,50102,ES12
2013,50103,ES12
2013,50104,ES12
2013,50105,ES12
2013,50106,ES12
2013,50107,ES12
2013,50108,ES12
2013,50109,ES12
2013,50110,ES12
2013,50111,ES12
2013,50201,ES12
2013,50202,ES12
2013,50203,ES12
2013,50204,ES12
2013,50205,ES12
2013,50300,ES12
2013,50301,ES12
2013,50302,ES12
2013,50303,ES12
2013,50304,ES12
2013,50305,ES12
2013,50306,ES12
2013,50307,ES12
2013,50308,ES12
2013,50309,ES12
2013,50310,ES12
2013,50400,ES12
2013,50401,ES12
2013,50402,ES12
2013,50403,ES12
2013,50404,ES12
2013,50405,ES12
2013,50406,ES12
2013,50407,ES12
2013,50408,ES12
2013,50409,ES12
2013,50410,ES12
2013,50411,ES12
2013,50412,ES12
2013,50413,ES12
2013,50414,ES12
2013,50415,ES12
2013,50416,ES12
2013,50417,ES12
2013,50418,ES12
2013,50419,ES12
2013,50420,ES12
2013,50421,ES12
2013,50422,ES12
2013,50423,ES12
2013,50500,ES12
2013,50501,ES12
2013,50502,ES12
2013,50503,ES12
2013,50504,ES12
2013,50505,ES12
2013,50506,ES12
2013,50507,ES12
2013,50508,ES12
2013,50509,ES12
2013,50510,ES12
2013,50511,ES12
2013,50512,ES12
2013,50513,ES12
2013,50514,ES12
2013,50600,ES12
2013,50601,ES12
2013,50602,ES12
2013,50603,ES12
2013,50604,ES12
